app,is_send,time,talker,group
Q,0,1586602206000,QX102,Others
Q,0,1588933168000,QX102,Others
Q,0,1588933178000,QX102,Others
Q,0,1588933834000,QX102,Others
Q,0,1588933852000,QX102,Others
Q,0,1588933957000,QX102,Others
Q,0,1599139100000,QX102,Others
Q,1,1589368972000,xx103,Others
Q,0,1589369726000,xx103,Others
Q,0,1589369732000,xx103,Others
Q,1,1589369741000,xx103,Others
Q,1,1589369750000,xx103,Others
Q,1,1589369865000,xx103,Others
Q,1,1589369885000,xx103,Others
Q,0,1589369885000,xx103,Others
Q,1,1589369896000,xx103,Others
Q,0,1589369902000,xx103,Others
Q,1,1589369907000,xx103,Others
Q,1,1589369922000,xx103,Others
Q,1,1589369925000,xx103,Others
Q,0,1589374735000,xx103,Others
Q,1,1589374766000,xx103,Others
Q,1,1589374773000,xx103,Others
Q,0,1589374779000,xx103,Others
Q,1,1589374807000,xx103,Others
Q,1,1589374814000,xx103,Others
Q,0,1589374931000,xx103,Others
Q,1,1589374942000,xx103,Others
Q,1,1589374945000,xx103,Others
Q,0,1589374952000,xx103,Others
Q,1,1589375027000,xx103,Others
Q,0,1589375042000,xx103,Others
Q,1,1589375086000,xx103,Others
Q,1,1589375150000,xx103,Others
Q,0,1589375186000,xx103,Others
Q,0,1596601990000,LY104,Others
Q,1,1596602063000,LY104,Others
Q,1,1596602065000,LY104,Others
Q,0,1596602077000,LY104,Others
Q,1,1596602087000,LY104,Others
Q,1,1596602094000,LY104,Others
Q,0,1596602126000,LY104,Others
Q,0,1596602132000,LY104,Others
Q,1,1596602187000,LY104,Others
Q,0,1587020060000,bi105,Others
Q,0,1587020083000,bi105,Others
Q,1,1587020323000,bi105,Others
Q,1,1587020540000,bi105,Others
Q,1,1587020550000,bi105,Others
Q,1,1587020551000,bi105,Others
Q,1,1587036377000,bi105,Others
Q,0,1587037123000,bi105,Others
Q,1,1587042338000,bi105,Others
Q,1,1587042393000,bi105,Others
Q,1,1587050175000,bi105,Others
Q,0,1587170636000,bi105,Others
Q,1,1587170807000,bi105,Others
Q,0,1587170917000,bi105,Others
Q,1,1587170930000,bi105,Others
Q,1,1587170932000,bi105,Others
Q,1,1587171474000,bi105,Others
Q,0,1587171507000,bi105,Others
Q,1,1587171520000,bi105,Others
Q,1,1587171526000,bi105,Others
Q,1,1587171531000,bi105,Others
Q,1,1587171536000,bi105,Others
Q,0,1587171541000,bi105,Others
Q,0,1587171549000,bi105,Others
Q,1,1587171559000,bi105,Others
Q,1,1587171563000,bi105,Others
Q,1,1587171566000,bi105,Others
Q,1,1587171584000,bi105,Others
Q,1,1587171594000,bi105,Others
Q,1,1587171606000,bi105,Others
Q,0,1587172163000,bi105,Others
Q,0,1587172165000,bi105,Others
Q,1,1587172174000,bi105,Others
Q,1,1587172248000,bi105,Others
Q,0,1587172306000,bi105,Others
Q,1,1587172321000,bi105,Others
Q,1,1587172324000,bi105,Others
Q,1,1587172332000,bi105,Others
Q,1,1587172339000,bi105,Others
Q,1,1587172351000,bi105,Others
Q,0,1587172501000,bi105,Others
Q,0,1587172506000,bi105,Others
Q,1,1587172518000,bi105,Others
Q,1,1587172522000,bi105,Others
Q,1,1587172528000,bi105,Others
Q,0,1587172538000,bi105,Others
Q,1,1587172550000,bi105,Others
Q,0,1587172564000,bi105,Others
Q,1,1587172574000,bi105,Others
Q,1,1587172587000,bi105,Others
Q,1,1587172590000,bi105,Others
Q,1,1587172593000,bi105,Others
Q,0,1587172598000,bi105,Others
Q,0,1587172602000,bi105,Others
Q,0,1587172611000,bi105,Others
Q,1,1587172628000,bi105,Others
Q,1,1587172640000,bi105,Others
Q,1,1587172642000,bi105,Others
Q,0,1587172647000,bi105,Others
Q,1,1587172654000,bi105,Others
Q,0,1587172674000,bi105,Others
Q,0,1587172683000,bi105,Others
Q,1,1587172689000,bi105,Others
Q,1,1587172696000,bi105,Others
Q,0,1587172702000,bi105,Others
Q,1,1587172705000,bi105,Others
